id,code,name,rating
1379,6907,G Gopan,64
1380,6908,Sharaf,26.4
1381,6911,Sharbani Mukjerjee,91.2
1382,6912,Shari,54.29
1383,6915,Sharmily,78.8
1384,6916,Sharon,72.98
1385,6918,Shashi,69.72
1386,6922,Sheela Kaur,68.53
1387,6923,Sheela Nair,68
1388,6924,Sheethal,31.68
1389,6927,Shereveer Vakil,78.35
1390,6928,Sherin,55.25
1391,6930,Shihab,9.13
1392,6931,Athmeeya Rajan,70.47
1393,6932,Shiju,57.13
1394,6933,Shilpa Bala,46.98
1395,6934,Shivaji,77.56
1396,6935,Shivaji Guruvayoor,56.59
1397,6936,Shivani,68.86
1398,6938,Shoba Teacher,60
1399,6941,Shobha Menon,62.84
1400,6942,Shobha Mohan,60.55
1401,6946,Shivada Nair,65.5
1402,6947,Shreya Reddy,91.6
1403,6948,Shriya Saran,64.5
1404,6949,Sruthi Lakshmi,54.19
1405,6950,Shruthi Menon,58.41
1406,6953,Shweta Prasad,72.8
1407,6962,Sibi Vettoran,31.2
1408,6963,Sicily,75.6
1409,6965,Siddique,57.6
1410,6967,Sidharth Bharathan,63.05
1411,6971,Silpa,83.7
1412,6973,Simran,49.09
1413,6977,Sindhu Jacob,41
1414,6978,Sindhu Menon,79.8
1415,6987,Siya Gowtam,30
1416,6991,Sneha Ullal,55.33
1417,6994,Sobhan Babu,76
1418,6995,Solomon,65.16
1419,7000,Sona Heiden,48.95
1420,7001,Sona Nair,62.58
1421,7003,Sonia (Baby Sonia),52.32
1422,7006,Sonia Baiju Kottarakkara,73.22
1423,7008,Soniya Agarwal,33
1424,7010,Sonthosh,87
1425,7011,Sonu Sood,39
1426,7012,Sooraj,72.98
1427,7015,Sophia Sudeep,90.25
1428,7019,Spadikam George,63.67
1429,7020,Sravana,87
1430,7022,Sreehari,70.24
1431,7027,Sreedevi Unni,66.26
1432,7028,Sreedevika,73.77
1433,7029,Sreedhanya,64.46
1434,7030,Sreedhar,32.8
1435,7031,Sreedharan,61.75
1436,7034,Swasika,65.92
1437,7035,Sreeja Chandran,79.5
1438,7036,Sreeja Suresh,67.33
1439,7037,Sreejaya Nair,63.45
1440,7038,Sreejith,30
1441,7039,Sreejith Kaiveli,56.05
1442,7040,Sreejith Ravi,59.11
1443,7041,Sreejith Vijay,38.08
1444,7042,Sreekala,42.75
1445,7044,Sreekanth Viswanath,18.8
1446,7045,Sreekkutty,47.69
1447,7048,Sreelatha Warrier,32.8
1448,7049,Arjun Ashokan,70
1449,7050,Sreelekshmi,70.76
1450,7051,Sreeman,88.35
1451,7052,Sreenath,66.87
1452,7059,Sreeram,79.68
1453,7065,Srikanth,60.98
1454,7067,Sruthi Nair,75.95
1455,7068,Sruthi Krishnan,52.5
1456,7072,Sruthi Raj,83.66
1457,7074,James Stalin,81.3
1458,7076,Stephen,70.3
1459,7078,Subair (Nilaavu),52.5
1460,7079,Subbalakshmi,67.7
1461,7080,Manikandan,62.75
1462,7086,Suby Suresh,61.08
1463,7091,Sudeep Joshi Mathew,53.53
1464,7094,Sudha Chandran,57
1465,7096,Sudhakar Vasanth,68.55
1466,7098,Sudharani,85.54
1467,7100,Sudheer (New),72.21
1468,7102,Sudheesh,62.09
1469,7103,Sudhi Joshi,71.12
1470,7104,Sudhi Ranjan,61.1
1471,7107,Suhasini,67.54
1472,7109,Suja,33
1473,7110,Suja Karthika,75.8
1474,7111,Suja Menon,68.7
1475,7114,Sujatha ,90.8
1476,7118,Sujith,43.24
1477,7119,Sujitha,44.29
1478,7120,Sukanya,70.78
1479,7125,Sulakshana,58.1
1480,7127,Sulfy,18.8
1481,7128,Suma Jayaram,65.24
1482,7131,Sumalatha,60
1483,7132,Suman,60.99
1484,7133,Suman Shetty,54.6
1485,7137,Sumit Naval,81.02
1486,7139,Sumithra,61.61
1487,7141,Sunanda Menon,30
1488,7150,Sunitha Nedungadi,55.92
1489,7157,Surabhi Lakshmi,59.5
1490,7158,Sajith Raj,41
1491,7161,Surekha,47.31
1492,7165,Suresh Babu,12.75
1493,7166,Suresh Ernakulam,52.5
1494,7167,Suresh Karunakaran,52.5
1495,7168,Suresh Kumar,24.96
1496,7169,Suresh Nair,68
1497,7176,Sushma Seth,48
1498,7178,Achuthanandan,66.83
1499,7179,Suvarna Mathew,79.04
1500,7180,Suvi,49.5
1501,7183,Swapna Ravi,60.58
1502,7186,Swarnamalya,46.17
1503,7188,Swathi,70.97
1504,7189,Swathi Varma,65.25
1505,7190,Swaya,70.2
1506,7192,Swetha Menon,61.17
1507,7193,Swetha Prasad,48
1508,7194,Swetha Vijay,56.62
1509,7195,Syam Seethal,86.4
1510,7197,Madhuri B,72.45
1511,7199,T Damodaran,74.04
1512,7201,T Narendran,61.6
1513,7203,TG Ravi,66.33
1514,7204,TJ Master,87
1515,7212,TP Madhavan,76.33
1516,7221,TS Raju,54.5
1517,7222,TT Usha,61.92
1518,7225,Tabu,81.75
1519,7226,Tanish,72.8
1520,7227,Tanveer Azmi,48
1521,7229,Teena,44.15
1522,7230,Tessa Joseph,52.38
1523,7231,Thalaivasal Vijay,57.37
1524,7232,Thampi Antony,61.73
1525,7234,Thanikella Bharani,62.14
1526,7243,Taapsee Pannu,41.25
1527,7244,Thara,45.12
1528,7245,Thara Balachandran,94
1529,7246,Thara Kalyan,56.63
1530,7248,Tharikida Sabu,68.6
1531,7249,Tharun Sagar,42.65
1532,7253,Thesni Khan,55.85
1533,7255,Thirumala Chandran,66.5
1534,7256,Thiruthiyadu Vilasini,68
1535,7257,Thiruvalla Johnson,86.4
1536,7260,Thodupuzha Vasanthy,62.57
1537,7261,Leena Maria Paul,50.42
1538,7266,Thrikkulam Krishnankutty,68
1539,7267,Thrissur Elsy,62.22
1540,7272,Thyagarajan,61.78
1541,7273,Tini Tom,55.38
1542,7274,Titus Abraham,34.2
1543,7275,Tom Alter,74.52
1544,7276,Tom George,85.15
1545,7277,Tom Jacob,66.25
1546,7280,Toni Kattukkaran,68
1547,7294,Umashankari,58.54
1548,7295,Umesh,87
1549,7297,Guiness Pakru (Ajayakumar),57.18
1550,7298,Unni Maya,51.38
1551,7299,Unni Muttath,24
1552,7300,Unni Shivapal,70.27
1553,7303,Unnikrishnan Namboothiri,82.82
1554,7304,Sritha Sivadas,50.32
1555,7307,Urmila Unni,54.36
1556,7309,Usha,56.14
1557,7312,Ushakumari,85.5
1558,7314,Usharani,58.98
1559,7315,Usman,34.2
1560,7323,Madona Sebastian,79.98
1561,7325,VK Sreeraman,69.16
1562,7331,VP Ramachandran,53.9
1563,7334,Vadivelu,60
1564,7335,Vahini,66.74
1565,7341,Vakkom Jayalal,64.72
1566,7342,Vallathol Unnikrishnan,77.09
1567,7343,Valsala Menon,62.04
1568,7347,Vanchiyoor Praveen,60.63
1569,7350,Vandana,67.41
1570,7352,Vani Kishor,71.74
1571,7353,Vani Viswanath,49.48
1572,7354,Vanitha Krishnachandran,64.55
1573,7355,Varada,46.53
1574,7360,Varun Sandesh,48
1575,7368,Vavachan,72.93
1576,7369,Vayalar Rana,59
1577,7370,Vazhoor Rajan,49.2
1578,7371,Veena,68.4
1579,7372,Veeramani,52.5
1580,7379,Veni,75
1581,7386,Venu Machad,77.17
1582,7387,Venu Madhav,51.58
1583,7392,Vettoor Purushan,35.75
1584,7393,Vettukkili Prakash,75.49
1585,7398,Vidisha,30
1586,7399,Vidya Balan,71.25
1587,7403,Vijaya Kumar (New),70.5
1588,7404,Vijaya Kumari,58.98
1589,7410,Anwar Sadhique,79.98
1590,7414,Vijayakumar (Tamil),64.17
1591,7422,Vinay Rai,53.25
1592,7423,Vijayan Nair,8.6
1593,7425,Vijayan Peringodu,71.5
1594,7426,Vijayan V Nair,71.42
1595,7429,Vijayaraghavan,61.2
1596,7434,Vijishambika Antharjanam,61.6
1597,7435,Viju Kodungalloor,25.35
1598,7439,Vimal Raj,79.56
1599,7443,Vimala Raman,75.25
1600,7444,Arjun Sasi,87
1601,7445,Vinaya Prasad,62.45
1602,7446,Vinayakan,67.46
1603,7451,Vindhya,86.48
1604,7452,Vinduja Menon,73.71
1605,7453,Vineeth,64.46
1606,7454,Vineeth Kumar,59.1
1607,7455,Vineetha,33.3
1608,7456,Vinod,67.86
1609,7457,Vinod Kambli,48
1610,7460,Vinu Chakravarthy,80.34
1611,7461,Vinu Mohan,56.56
1612,7464,Vishal,89
1613,7465,Vishnu Das,68
1614,7466,Vishnu Prasad,69.8
1615,7467,Vishnuprakash,63.08
1616,7468,Vishnupriya,49.08
1617,7469,Vishnuvardhan,66.22
1618,7472,Vivek (Tamil),35.05
1619,7473,Vivek Mishra,48
1620,7474,Vivek Oberoi,75.15
1621,7476,Vypin Lenin,61.75
1622,7485,YG Mahendran,51.75
1623,7486,Yadu Krishnan,74
1624,7489,Yasho Sagar,60
1625,7490,Yatheendran Kavil,61.6
1626,7491,Yathi Kumar,67.8
1627,7494,Zakky,70.2
1628,7514,Parvathy Nair,49.81
1629,7525,KL Antony,68.77
1630,7526,Anzar Kalabhavan,59.09
1631,7589,Dileesh Nair,86.4
1632,7733,M Hajamoinu,49.2
1633,7754,Sneha R V Nair,48.8
1634,7764,Sujith Sankar,71.54
1635,7807,Hareesh Peradi,59.35
1636,7817,Aneesh Upasana,59.86
1637,7831,P Baburaj,64.8
1638,7851,PR Nathan,9.36
1639,7856,PS Rafeeq,79.12
1640,7859,Illikkettu Namboodiri,28.76
1641,7870,Vaiga,52.85
1642,7877,Punathil Kunjabdulla,32
1643,7890,Raghunath Paleri,79.12
1644,7899,Raju Narayanathra,28.38
1645,7909,Balu Varghese,66.34
1646,7916,Sreeja Ravi,82.8
1647,7923,SN Swamy,71.28
1648,7925,Avanthika Mohan,74.88
1649,7941,Aqsa Bhatt,69.7
1650,7948,Maqbool Salman,67.55
1651,7963,Shankar Ramakrishnan,59.83
1652,7987,Sreemoolanagaram Mohan,88.35
1653,8085,Vinay Forrt,61.65
1654,8095,Parvathy Nambiar,56.01
1655,8128,Anoop Shankar,78.02
1656,8133,Aparna Ramachandran,66.99
1657,8163,Benny Dayal,89.28
1658,8177,Pranathi,89.28
1659,8208,Dr MK Muneer,32.8
1660,8213,Dr Satheesh Bhatt,16.4
1661,8217,Eranholi Moosa,89.3
1662,8271,Saniya Babu,74.82
1663,8341,Master Navajyoth Pandit,32.25
1664,8393,Bobby,84.66
1665,8422,Nihal Pillai,61.77
1666,8436,Mukesh Rishi,62.78
1667,8459,Reshmi Satheesh,67.38
1668,8486,Santhosh Keezhattoor,66
1669,8487,Sangeeth,86.45
1670,8491,Santhosh Pandit,71.38
1671,8494,Vidyalakshmi,34.86
1672,8498,Satheesh Babu,72.09
1673,8504,Sudipto Balav,71.62
1674,8506,Bhavani,81.96
1675,8511,Shani,49.14
1676,8563,Bharath Srinivasan,69.7
1677,8575,Nobi,55.08
1678,8591,Riya Saira,61.72
1679,8605,Chandrika,82.72
1680,8617,Chemban Vinod Jose,68.53
1681,8623,Adinad Sasi,65.89
1682,8651,Unni Mukundan,67.91
1683,8652,A Ramarao,55.61
1684,8661,KA Latheef,16.38
1685,8663,Shyam Balakrishnan,67.24
1686,8670,Varsha Pandit,45.73
1687,8702,Anson Paul,76.24
1688,8791,Bipin Chandran,70.47
1689,8809,Nimisha Sajayan,76.54
1690,8829,Dulquer Salmaan,78.09
1691,8877,KK Lawrence,53.82
1692,8878,Mithun Murali,59.28
1693,8922,Vava Suresh,32.8
1694,8934,Saju Navodaya,58.55
1695,8984,Mohanakrishnan,72
1696,8996,Thanusree Ghosh,59.21
1697,9012,Anu Mohan,71.88
1698,9016,Navami,55.61
1699,9017,Leona Lishoy,64.99
1700,9018,Sadhika,49.93
1701,9019,Sathya,55.61
1702,9020,MS Narayanan,54.78
1703,9037,Renuka (Prashanthi),72.54
1704,9045,Arun Ghosh,60.41
1705,9053,Suji Bala,52
1706,9057,Nikki Galrani,76.8
1707,9069,Neeraj Madhav,67.06
1708,9070,Master Adhil,48.96
1709,9072,Baiju VK,64.68
1710,9075,Sajad Bright,68.78
1711,9090,Suresh Chandra Menon,77.4
1712,9132,Gaurav Vasudev,74.1
1713,9188,Aakash Muraleedharan,60.75
1714,9236,Adhithi Ravi,79.12
1715,9265,Ajay Rathnam,77.07
1716,9328,Vini Viswalal,60.9
1717,9348,Sneha Babu,72.24
1718,9381,Prayaga Martin,59.19
1719,9414,Ajayan,32.25
1720,9415,Aju Varghese,66.12
1721,9416,Alex Mathew,49.28
1722,9417,Anupam Kher,65.72
1723,9418,Anusree,64.51
1724,9419,Aryan,71.76
1725,9421,Babu,64.5
1726,9422,Bhagath Manuel,59.28
1727,9423,Bhagyaraj,56.55
1728,9424,Bibin,76.36
1729,9425,Crys Hobbs,75.53
1730,9428,Divya Thanima,34.5
1731,9429,Ganga Babu,34.86
1732,9430,Sunil,32.25
1733,9431,Gouthami Nair,62.23
1734,9433,Hanif,32.25
1735,9435,Hemanth Menon,65.74
1736,9436,Indu Thampi,52.87
1737,9437,Jija Surendran,51.21
1738,9439,Isha Thalwar,75.34
1739,9440,Jaala Pickering,53.25
1740,9442,Javier Sandoval,75.53
1741,9443,Jineet Rath,53.25
1742,9444,Jinu Joseph,73.02
1743,9445,Jiyad,54.5
1744,9446,Navindran,32.25
1745,9447,Nelson,54.47
1746,9449,Sunny Wayne,67.16
1747,9450,Sudheesh Vannappuram,64.5
1748,9451,Rahul Madhav,64.51
1749,9452,Raima Sen,66.75
1750,9453,Makarand Deshpande,59.91
1751,9454,Linda Arsenio,75.2
1752,9461,Isha Sharvani,70.52
1753,9462,Kishor (Tamil),54.14
1754,9464,Krithi Kharbanda,30
1755,9465,Lakshmi Ramakrishnan,69.55
1756,9469,Leji,32.25
1757,9470,Manikandan Pattambi,64.45
1758,9471,Manoj Vaikkom,77.19
1759,9472,Megha Burman,53.25
1760,9474,Nandu Pothuval,69.58
1761,9475,Sumisha,77.19
1762,9477,PD Raj,24.96
1763,9478,Neha Pendse,45
1764,9479,Nivin Pauly,65
1765,9480,Padmini Kolhapure,36.52
1766,9481,Piaa Bajpai,47.31
1767,9482,Ruf,32.25
1768,9485,Prathyush,32.25
1769,9486,Rabbi,45
1770,9488,Rajeev Parameswaran,59.95
1771,9489,Rajeev Pillai,49.05
1772,9490,Rasul Pookkutty,48.53
1773,9491,Ratheesh Ram,76.36
1774,9492,Souparnika,32.25
1775,9493,Rithu,77.19
1776,9494,Subeesh Sudhi,69.3
1777,9496,Sheena Chouhan,48.75
1778,9497,Shakthi Kapoor,73.58
1779,9499,Sampath Raj,65.78
1780,9500,Rupa Jith,32.25
1781,9501,Saby,45
1782,9516,Sudip Joshy,72.75
1783,9600,Vijayan Mukhathala,27.2
1784,9632,Kitty (Raja Krishnamoorthy),45.92
1785,9645,Niyaz Backer,59.59
1786,9649,Meena (New),71.5
1787,9650,Baby Malavika,56.16
1788,9655,Joy Chemmachel,89.28
1789,9657,Sidharaj,67.36
1790,9672,Udaychandra,66
1791,9673,Master Govardhan,66.85
1792,9676,Rajasree Nair,53.35
1793,9685,Niveda P Thomas,71.31
1794,9686,Navya Nadarajan,64.5
1795,9687,Jijo,78.59
1796,9691,Joshua Fredric Smith,53.25
1797,9692,KPAC Leelamani,75.53
1798,9693,Dinesh Prabhakar,69.67
1799,9703,Vijay Victor,74.7
1800,9707,Ranjini Haridas,57.75
1801,9710,Sanjana,63.67
1802,9713,Mohan Aghare,64.74
1803,9715,Arjun Nandakumar,60.52
1804,9716,Fathima Babu,60.83
1805,9721,Baby Tharuni Sachdev,88.32
1806,9722,Anand Raj,90.24
1807,9723,KPAC Sajeev,75.71
1808,9746,Thavakkala Babu,34.4
1809,9749,Ramachandran (New),80
1810,9779,Ajay Gopal,39
1811,9793,Natasha,51.13
1812,9796,Baby Malini,64.78
1813,9804, Ranjusha Menon,71.57
1814,9841,Jyothi Krishna,53.34
1815,9842,Bhavika,54
1816,9843,Rejith Menon,51.82
1817,9844,Deepak Murali,9.13
1818,9845,Prem Vinayak,9.13
1819,9846,Snehajith,28.38
1820,9871,Geetha Dey,92.16
1821,9872,Master Arun Selvan,18.26
1822,9873,Tessy Rajan,92.16
1823,9876,Esther Anil,52.3
1824,9883,Roshan Basheer,56.42
1825,9884,Pratheesh Nandan,69.62
1826,9896,Subbaraju,59.43
1827,9898,Hari,74.1
1828,9903,Rajashekhar,74.1
1829,9906,Abhinaya,36.36
1830,9927, Madhusoodanan Mavelikkara,43.5
1831,9928,Sreelatha Menon,80.75
1832,9955,Chithrabanu,12.75
1833,9966,Jagapathi Babu,66.91
1834,9967,Keerthi Chowla,62.25
1835,9984,Athulya,68.47
1836,9995,PK Medini,72.8
1837,9999,Soorya,70.2
1838,10003,Sambath Raj,66.98
1839,10004,Apoorva Bose,59.27
1840,10027,Raveendran,72.69
1841,10029,Asha Sarath,65.87
1842,10032,Kovai Seetha,74.7
1843,10033,Kalamandalam Geethanandan,73.93
1844,10034,Aron Ashok,74.7
1845,10040,Karthik,74.7
1846,10041,PV Madhava Warrier,74.7
1847,10042,Jubilee Narayanan,74.7
1848,10052,Sandra Thomas,60.4
1849,10062,Prasanth Kumar,52.5
1850,10063,Sethumadhavan,52.5
1851,10065,Haridas Bahrain,52.5
1852,10070,Babu Jose ,62.79
1853,10073,Dimple Rose,72.04
1854,10074,Disney James,67.91
1855,10075,Master Alexander,67.08
1856,10086,Madhu Raghavan,80.84
1857,10128,Dr Laljish Lovelys,31.2
1858,10133,Kelu Mooppan,70.5
1859,10134,N Jayakrishnan ,56.78
1860,10136,Ajayan Adoor,77.15
1861,10137,Aswathy Menon,62.11
1862,10138,Monica (Aswathy),67.33
1863,10140,Anand,72.71
1864,10142,Maria Roy,63.96
1865,10147,Anumol,61.35
1866,10148,Sudheer Sukumaran,67.01
1867,10157,Nyla Usha,76.64
1868,10170,Namitha Pramod,72.86
1869,10188,Ranjith,73.94
1870,10198,Malavika Menon,59.82
1871,10204,Sekhar Menon,60.9
1872,10205,Sreenath Bhasi,68.7
1873,10206,Arundhathi Nag,71.2
1874,10215,Biyon,57.41
1875,10220,Kottayam Purushan,62.01
1876,10223,Roopesh Peethambaran,58.22
1877,10234,Sethulakshmi (Old),27.2
1878,10235,V Jayaprakash,70.65
1879,10241,Beatrice,73.32
1880,10251,Ragini Dwivedi,54.07
1881,10254,Radha Ravi,93.12
1882,10255,Bhavna Pani,51.2
1883,10258,Meghana,84.6
1884,10259,Aswathy Nair,34.4
1885,10263,Girija Preman,16.4
1886,10273,MR Vibin,52.46
1887,10276,Seetha ,77.08
1888,10278,KK Jacob,67.68
1889,10282,Miya George,60.81
1890,10288,Salam Bappu,86.4
1891,10289,Joju George,67.9
1892,10291,Devika (Krishnanum Radhayum),32.25
1893,10293,Aishwarya Devan,65.52
1894,10299,Mrudula Murali,64.64
1895,10300,Sunil Babu,79.12
1896,10301,Albert Alex,57.68
1897,10303,Sajitha Madathil,55.12
1898,10306,Ranjith Govindamangalam,74.7
1899,10309,Suhail Ibrahim,52.46
1900,10310,Vijay Babu,66.09
1901,10311,Shine Tom Chacko,64.48
1902,10316,Nisha Joseph,69.42
1903,10336,Vinod Kovoor,59.14
1904,10337,Molly Kannamaly,59.27
1905,10340,Gayathri,56.16
1906,10343,Jaya Unnikrishnan,49.6
1907,10344,Pappan Chiranthana,60.41
1908,10345,Sasi Eranjikkal,56.05
1909,10351,Rachana Narayanankutty,63.3
1910,10353,Prince Harippadu,70.5
1911,10360,Athulya Chandra,74.82
1912,10376,Malini ,30
1913,10378,Nasser Latheef,74.82
1914,10379,Peethambaran,95
1915,10392,Vijayalakshmi (New),60.39
1916,10408,Raja Mohammed,24.79
1917,10424,Master Efren George,74.7
1918,10425,Soubin Shahir,69.16
1919,10426,Srinda Ashab,67.72
1920,10436,Pavithran,50.59
1921,10443,Bala Singh,63.64
1922,10444,Dhanush (Tamil),61.62
1923,10452,CV Dev,64.88
1924,10456,Rohith Menon,65.82
1925,10457,Dr Jayan,76.36
1926,10462,Aparna Das,82.65
1927,10464,Ahmed Sidique,73.54
1928,10465,Dileesh Pothen,70.07
1929,10466,Revathy Sivakumar,74.45
1930,10467,Sandhya Ramesh,54.6
1931,10474,Venniradai Moorthi,94
1932,10485,Charulatha (Kukku Singh),29.6
1933,10486,Charutha,63.59
1934,10490,Malavika (Phantom),68.06
1935,10494,Malavika Wales,42.75
1936,10514,Krishnan,57.27
1937,10515,Rajeev ,60
1938,10524,Santhi Priya,74.82
1939,10531,Master Gourisankar,66.77
1940,10534,Riyaz Pathanapuram,63.93
1941,10540,Sankranthi Naseer,59.53
1942,10544,Auroshika,45
1943,10545,Kannan Malhothra,45
1944,10550,Prema (New),21.18
1945,10556,Rani Larius,68
1946,10557,AT Jose,86.67
1947,10565,Harish Raj,67.32
1948,10566,Akansha Puri,67.28
1949,10573,Niranjan,67.05
1950,10574,Raveena Ravi,79.8
1951,10575,Samskruthy Shenoy,53
1952,10583,Shraddha Das,71.76
1953,10584,Monal Gajjar,71.76
1954,10627,Harilal,64.21
1955,10631,Manasy ,65.6
1956,10637,Shobhana George,57.6
1957,10638,Kottayam Rasheed,47.19
1958,10645,Baby Hrudya,76.54
1959,10652,Jolly Chirayath,68.07
1960,10665,A Devaraj,24.6
1961,10667,Janani Iyer,70.4
1962,10692,Jayaraj Century,55.89
1963,10694,TP Radhamani (AIR),85.22
1964,10697,Muhammed Musthafa,57.91
1965,10699,Anandhu Mukundan,62.96
1966,10700,Niyas,51.28
1967,10701,Ammu,45.68
1968,10702,Kalabhavan Shinto,46.8
1969,10703,Dandapani,46.8
1970,10709,Alphonse Putharen,78.14
1971,10713,Shabareesh Varma,79.82
1972,10718,Chemanchery Narayanan Nair,86.47
1973,10749,Baby Asna Salin,40.05
1974,10752,Thankamani,58.73
1975,10759,Seyfunnisa,74.88
1976,10767,Padmini Thomas,80.84
1977,10768,Nirmal Palazhi,58.75
1978,10777,Sudheer Attingal,16.6
1979,10778,Joy Mathai,68
1980,10784,Anjali Hari,28.08
1981,10785,Bharath Chand,21.84
1982,10789,Vinutha Lal (Aswathy Lal),42.67
1983,10790,Thirumurukan,35.2
1984,10791,Binoy Parappanangadi,35.2
1985,10792,Vishnu Unnikrishnan,69.69
1986,10801,Harisree Yousuf,38.08
1987,10806,Amjath Moosa,34.8
1988,10810,Munshi Ranjith,35.88
1989,10813,Sabu Thiruvalla,41
1990,10834,Abhilash (New),60
1991,10835,Nazreen Nazer,86.4
1992,10852,Kiran,50.1
1993,10853,Razak,9.36
1994,10856,Keerthana,9.36
1995,10857,Minnu Robert,9.36
1996,10858,Tincy,9.36
1997,10873,Sreeranjini,90.25
1998,10874,Sreeya Remesh,70.43
1999,10877,Anjali Aneesh Upasana,58.89
2000,10878,Anjali Krishna,70.86
2001,10882,Anjana Menon,53.97
2002,10884,Kalabhavan Jinto,39.18
2003,10887,Baby Asmi,36.48
2004,10891,Shelly Kishore,57.87
2005,10892,Anjana Appukkuttan,53.4
2006,10893,Suneeth,34.4
2007,10894,Chethan Jayalal,66.31
2008,10896,Hima Davis,66.66
2009,10899,Binu Adimali,67.28
2010,10908,Vishnu Raghav,57.57
2011,10919,Master Shambhu,85.5
2012,10931,Bobby Simha,59.26
2013,10932,Arthana Vijayakumar,77.4
2014,10933,Siju Wilson,67.95
2015,10944,Umang Jain,33.54
2016,10950,Deepika (New),50.7
2017,10958,Jean Paul Lal (Lal Jr.),66.22
2018,10961,Devaraman,70.2
2019,10970,Jacob Gregory,66.5
2020,10971,Aparna Gopinath,68.02
2021,10977,Pattanam Rasheed,73.1
2022,10979,Heera (New),34.2
2023,10986,Nisha Sarangh,69.17
2024,10987,Sasidharan Mattannur,71.25
