c_id,title,year,release,rating
3178,The Gang (2000),2000,28-04-2000,90
3232,Punaradhivaasam (2000),2000,,67
3235,Mark Antony (2000),2000,,89
3237,Priyankari (2000),2000,,20
3238,Manassil Oru Manjuthulli (2000),2000,,20
3239,Sradha (2000),2000,07-07-2000,81
3241,Life is Beautiful (2000),2000,,89
3244,Joker (2000),2000,29-10-2000,95
3247,Ingane Oru Nilaappakshi (2000),2000,,75
3248,Cover Story (2000),2000,,80
3249,Millenium Stars (2000),2000,,94
3250,Naadan Pennum Naattupramaaniyum (2000),2000,,92
3251,Daadaasaahib (2000),2000,,90
3252,Varnakkaazhchakal (2000),2000,08-10-2000,88
3253,Daivathinte Makan (2000),2000,05-05-2000,88
3254,Darling Darling (2000),2000,,81
3255,Kochu Kochu Santhoshangal (2000),2000,,89
3256,Devadoothan (2000),2000,,97
3257,Ayyappantamma Neyyappam Chuttu (2000),2000,,97
3261,Vinayapoorvam Vidyaadharan (2000),2000,10-06-2000,44
3264,Thankathoni (2000),2000,,71
3266,Mera Naam Joker (2000),2000,,64
3268,Swayamvarappanthal (2000),2000,,89
3271,India Gate (2000),2000,,30
3272,Summer Palace (2000),2000,,78
3274,Susanna (2000),2000,11-11-2000,65
3276,Narasimham (2000),2000,26-01-2000,90
3277,Pilots (2000),2000,04-06-2000,86
3278,Sathyameva Jayathe (2000),2000,,94
3279,Madhuranombarakkaattu (2000),2000,,93
3280,Valyettan (2000),2000,,93
3281,Indriyam (2000),2000,09-08-2000,87
3283,Karunam (2000),2000,,72
3284,Priyam (2000),2000,,89
3285,Raakkilippaattu (2007),2007,15-02-2007,96
3286,Kinnaarathumbikal (2000),2000,03-10-2000,62
3288,Kallukondoru Pennu (2000),2000,,35
3290,Mazha (2000),2000,,82
3291,Mele Vaaryathe Maalaakhakkuttikal (2000),2000,,83
3294,Ival Draupadi (2000),2000,,20
3295,Thenkaashippattanam (2000),2000,,85
3296,Ithu Kadhayalla (2000),2000,,20
3299,Arayannangalude Veedu (2000),2000,,92
3300,Mister Butler (2000),2000,,94
3301,Sathyam Sivam Sundaram (2000),2000,,93
3302,Saayaahnam (2000),2000,,70
3324,Nagaravadhu (2001),2001,,26
3326,Raavanaprabhu (2001),2001,31-08-2001,94
3339,Achaneyaanenikkishtam (2001),2001,,84
3342,Ishtam (2001),2001,,84
3344,Dosth (2001),2001,,87
3345,Karumaadikkuttan (2001),2001,,95
3348,Ee Naadu Innalevare (2001),2001,08-03-2001,20
3350,Naaraanathu Thamburaan (2001),2001,,86
3352,Meghamalhaar (2001),2001,,96
3353,The Guard (2001),2001,21-12-2001,97
3355,Soothradhaaran (2001),2001,,88
3362,Meghasandesham (2001),2001,04-05-2001,88
3363,Unnathangalil (2001),2001,,79
3365,Ee Parakkumthalika (2001),2001,,95
3366,Narendran Makan Jayakaanthan Vaka (2001),2001,,93
3368,Kaattu Vannu Vilichappol (2001),2001,30-06-2001,86
3369,Sundarapurushan (2001),2001,,91
3370,Randaam Bhaavam (2001),2001,28-09-2001,89
3371,Saiver Thirumeni (2001),2001,,36
3372,One Man Show (2001),2001,,92
3376,Nariman (2001),2001,,91
3377,Red Indians (2001),2001,,61
3378,Dubai (2001),2001,,84
3380,Bharthaavudyogam (2001),2001,10-03-2001,31
3381,Vakkaalathu Narayanankutti (2001),2001,,85
3382,Praja (2001),2001,,85
3383,Aakaashathile Paravakal (2001),2001,,92
3386,Kinnaaram Chollicholli (2001),2001,,74
3387,Korappan The Great (2001),2001,,38
3388,Raakshasa Raajaavu (2001),2001,31-08-2001,93
3389,Sraavu (2001),2001,,70
3391,Sharjah To Sharjah (2001),2001,,90
3396,Kaakkakkuyil (2001),2001,,92
3401,Uthaman (2001),2001,,86
3404,Theerthaadanam (2001),2001,,93
3406,Pattiyude Divasam (2001),2001,,65
3429,Yaamini (2001),2001,,36
3444,Malayaali Maamanu Vanakkam (2002),2002,24-01-2002,96
3445,Vaalkkannaadi (2002),2002,,95
3447,Phantom (2002),2002,,89
3449,Mazhathullikkilukkam (2002),2002,23-02-2002,96
3450,Oomapenninu Uriyadappayyan (2002),2002,,95
3451,Kanmashi (2002),2002,,85
3452,Kalyaanaraman (2002),2002,,94
3454,Ente Hridayathinte Udama (2002),2002,,38
3456,Kunjikkoonan (2002),2002,,96
3457,Kayyethum Doorathu (2002),2002,21-08-2002,78
3459,Thaandavam (2002),2002,,80
3460,Sesham (2002),2002,,75
3463,Jagapoga (2001),2001,15-12-2001,70
3464,Nakshathrakannulla Raajakumaaran Avanundoru Raajakumaari (2002),2002,,84
3465,Yaathrakkaarude Shradhaykku (2002),2002,,96
3467,Kaattuchembakam (2002),2002,,30
3469,Snehithan (2002),2002,27-12-2002,86
3470,Pakalppooram (2002),2002,,90
3471,Nammal (2002),2002,,93
3473,Kuberan (2002),2002,,92
3474,Nandanam (2002),2002,20-12-2002,94
3476,Meesa Madhavan (2002),2002,07-04-2002,92
3478,Bhavam (2002),2002,24-05-2002,65
3481,Krishnaa Gopaalkrishnaa (2002),2002,,43
3482,Kayamkulam Kanaran (2002),2002,,39
3483,Jagathy Jagadeesh in Town (2002),2002,,94
3484,Saavithriyude Aranjaanam (2002),2002,25-02-2002,36
3489,Shivam (2002),2002,,93
3490,Bamboo Boys (2002),2002,,87
3492,Kaalachakram  (2002),2002,,45
3493,Puthooram Puthri Unniyaarcha (2002),2002,,32
3494,Kaakke Kaakke Koodevide (2002),2002,,60
3513,Chathurangam (2002),2002,09-10-1959,77
3516,Ee Bhaargaveenilayam (2002),2002,,37
3520,Kaashillaatheyum Jeevikkaam (2002),2002,,14
3524,Maayaamohini (2002),2002,,76
3527,Stop Violence (2002),2002,,81
3534,Thilakam (2002),2002,,53
3541,Mitr - My Friend (2002),2002,,85
3547,Kaarmegham (2002),2002,,83
3549,Manassinakkare (2003),2003,25-12-2003,95
3550,Swapnakkoodu (2003),2003,,95
3551,Varum Varunnu Vannu (2003),2003,,46
3552,War And Love (2003),2003,,60
3553,Pattanathil Sundaran (2003),2003,,91
3554,Thillaana Thillaana (2003),2003,,33
3555,Chronic Bachelor (2003),2003,,95
3556,Vellithira (2003),2003,06-06-2003,92
3557,Swapnam Kondu Thulaabhaaram (2003),2003,,84
3558,CID Moosa (2003),2003,,97
3559,Kilichundan Mambazham (2003),2003,,92
3560,Ammakkilikoodu (2003),2003,,97
3561,Mizhirandilum (2003),2003,,86
3562,Pattaalam (2003),2003,26-09-2003,90
3563,Kasthoorimaan (2003),2003,29-03-2003,92
3564,Pulivaal Kalyaanam (2003),2003,,94
3565,Gramaphone (2003),2003,,95
3568,Mullavalliyum Thenmaavum (2003),2003,,89
3569,Ente Veedu Appoontem (2003),2003,,95
3570,Anyar (2003),2003,,44
3572,Sadaanandante Samayam (2003),2003,31-10-2003,91
3573,Mr Brahmachaari (2003),2003,,84
3576,Goureeshankaram (2003),2003,25-12-2003,90
3577,Saphalam (2003),2003,,48
3579,Njaan Salpperu Ramankutty (2004),2004,,60
3580,Meerayude Dukhavum Muthuvinte Swapnavum (2003),2003,,90
3581,Thilakkam (2003),2003,04-11-2003,90
3582,Chakram (2003),2003,27-12-2003,88
3584,Balettan (2003),2003,28-08-2003,91
3585,Choonda (2003),2003,,34
3586,Hariharan Pilla Happiyaanu (2003),2003,26-11-2003,60
3588,Paadham Onnu Oru Vilaapam (2003),2003,,86
3589,Arimpaara (2003),2003,,72
3590,Maargam (2003),2003,,79
3593,Sahodaran Sahadevan (2003),2003,,31
3594,Saudaamini (2003),2003,18-04-2003,54
3597,Vasanthamaalika (2003),2003,,68
3599,Magic Magic (2003),2003,04-10-2003,83
3600,Malsaram (2003),2003,,86
3608,Ivar (2003),2003,,48
3611,Aadhavan (2010),2010,,80
3612,The King Maker Leader (2003),2003,,26
3622,Popcorn (2003),2003,,61
3623,Black (2004),2004,,95
3624,Youth Festival (2004),2004,,66
3627,Vismayathumbathu (2004),2004,04-10-2004,92
3628,Wanted (2004),2004,,81
3629,Greetings (2004),2004,,80
3630,Mayilaattam (2004),2004,,88
3631,Kerala House Udan Vilpanaykku (2004),2004,,92
3634,Kaakkakarumban (2004),2004,27-08-2004,33
3636,Nammal Thammil (Fifty Fifty) (2009),2009,27-03-2009,60
3637,Kusruthy (2004),2004,,76
3638,Perumazhakkaalam (2004),2004,11-12-2004,96
3639,Vesham (2004),2004,,92
3640,Chathikkaatha Chanthu (2004),2004,,96
3641,Maambazhakkaalam (2004),2004,11-04-2004,89
3642,Amrutham (2004),2004,24-12-2004,84
3643,Melvilaasam Shariyaanu (2003),2003,10-10-2003,33
3644,Symphony (2004),2004,13-02-2004,62
3645,Kaazhcha (2004),2004,,96
3646,Vettam (2004),2004,20-08-2004,97
3647,Ennittum (2006),2006,02-10-2006,37
3648,4 The People (2004),2004,,93
3649,Kadhaavaseshan (2004),2004,11-11-2004,96
3650,Sasneham Sumitra (2004),2004,,55
3651,Akale (2004),2004,,90
3654,Vajram (2004),2004,04-10-2004,76
3657,Rasikan (2004),2004,16-12-2004,92
3658,Runway (2004),2004,25-04-2004,96
3660,Manjupoloru Penkutti (2004),2004,,84
3661,Naattu Raajavu (2004),2004,,80
3662,Monalisa (2004),2004,,88
3663,Jalolsavam (2004),2004,,90
3664,Aparichithan (2004),2004,,90
3665,Quotation (2004),2004,,52
3666,Kanninum Kannaadikkum (2004),2004,,91
3667,Vellinakshathram (2004),2004,31-03-2004,90
3670,Sanchaaram (2004),2004,,90
3672,Sathyam (2004),2004,20-08-2004,94
3673,CI Mahadevan 5 adi 4 inch (2004),2004,21-02-2004,43
3677,Chekavan (2004),2004,,83
3679,Agninakshathram (2004),2004,,83
3680,Koottu (2004),2004,,33
3681,Vaamanapuram Bus Route (2004),2004,23-01-2004,46
3682,Thekkekkara Super Fast (Kili) (2004),2004,04-03-2004,50
3685,Kottaaram Vaidyan (2004),2004,,34
3686,Masnagudi Mannadiyaar Speaking (2004),2004,,38
3697,Sethuramayyar CBI (2004),2004,23-01-2004,93
3702,Makalkku (2005),2005,,96
3703,Iruvattam Manavaatti (2005),2005,,68
3704,Chaanthu Pottu (2005),2005,26-08-2005,93
3705,Achuvinte Amma (2005),2005,28-01-2005,95
3706,Lokanaathan IAS (2005),2005,16-09-2005,87
3707,Mayookham (2005),2005,11-03-2005,89
3708,Ben Johnson (2005),2005,,94
3709,Kochiraajaavu (2005),2005,,94
3710,Ottanaanayam (2005),2005,,49
3711,5 Fingers (2005),2005,,40
3712,Chandrolsavam (2005),2005,14-04-2005,97
3714,Naran (2005),2005,,95
3715,Ponmudippuzhayorathu (2005),2005,,57
3717,Ananthabhadram (2005),2005,,96
3718,Pauran (2005),2005,,47
3721,Annorikkal (2005),2005,,74
3723,Brahmam (2005),2005,,85
3724,Daivanaamathil (2005),2005,,64
3725,Immini Nalloral (2005),2005,,84
3726,Raajamaanikyam (2005),2005,,94
3728,Junior Senior (2005),2005,03-11-2005,28
3731,Paranju Theeratha Visheshangal (2007),2007,27-04-2007,63
3732,The Campus (2005),2005,,96
3733,Nottam (2006),2006,06-02-2006,92
3734,Thanmaathra (2005),2005,,96
3735,Udayanaanu Thaaram (2005),2005,21-01-2005,97
3736,Paandippada (2005),2005,,93
3738,The Tiger (2005),2005,,94
3741,Sarkar Dada (2005),2005,,76
3742,Alice In Wonderland (2005),2005,,75
3743,Udayon (2005),2005,,86
3744,Thommanum Makkalum (2005),2005,,91
3746,Ullam (2005),2005,,65
3747,Athbhuthadweepu (2005),2005,04-01-2005,90
3749,Police (2005),2005,,83
3750,Banglaavil Outha (2005),2005,20-05-2005,37
3751,Sheelabathi (2005),2005,,60
3752,Hridayathil Sookshikkaan (2005),2005,,75
3753,Raappakal (2005),2005,24-06-2005,96
3755,Bus Conductor (2005),2005,23-12-2005,78
3756,By the People (2005),2005,,87
3757,Boy Friend (2005),2005,28-10-2005,81
3759,Kanne Madanguka (2005),2005,,91
3762,Nerariyaan CBI (2005),2005,09-08-2005,94
3763,Krithyam (2005),2005,,73
3768,Finger Print (2005),2005,,92
3773,Bharathchandran IPS (2005),2005,,92
3775,Thaskaraveeran (2005),2005,27-05-2005,73
3782,Hotel California (2013),2013,05-03-2013,70
3784,Kilukkam Kilukilukkam (2006),2006,,65
3785,Madhu Chandralekha (2006),2006,26-03-2004,72
3786,Lion (2006),2006,,92
3788,Achanurangaatha Veedu (2006),2006,,87
3789,Rasathanthram (2006),2006,20-03-2006,93
3791,Vadakkumnathan (2006),2006,,93
3792,Out of Syllabus (2006),2006,,71
3793,Speed (Fast Track) (2007),2007,03-02-2007,75
3794,Aarya (2006),2006,,80
3795,Pachakkuthira (2006),2006,14-04-2006,90
3796,Lanka (2006),2006,,48
3797,Thuruppugulaan (2006),2006,,88
3798,Chinthamani Kolacase (2006),2006,14-04-2006,95
3799,Raashtram (2006),2006,,94
3800,Balram v/s Tharadas (2006),2006,28-04-2006,70
3801,Thanthra (2006),2006,,49
3803,Raavanan (2006),2006,,62
3807,Avan Chaandiyude Makan (2007),2007,01-12-2007,84
3808,Pulijanmam (2006),2006,05-12-2006,74
3809,Prajaapathy (2006),2006,,84
3810,Chacko Randaaman (2006),2006,,33
3813,Chess (2006),2006,,90
3814,Mahaasamudram (2006),2006,,79
3816,Classmates (2006),2006,25-08-2006,95
3820,Keerthichakra (2006),2006,08-03-2006,94
3821,Pathaaka (2006),2006,31-08-2006,74
3825,Photographer (2006),2006,,80
3826,Bhaargavacharitham Moonnam Khandam (2006),2006,,67
3827,The Don (2006),2006,,88
3829,Aanachantham (2006),2006,08-04-2006,93
3830,Yes Your Honour (2006),2006,,78
3831,Karutha Pakshikal (2006),2006,17-11-2006,97
3833,Rakshakan (2007),2007,06-08-2007,83
3834,Vaasthavam (2006),2006,,88
3836,Vargam (2006),2006,02-10-2006,93
3837,Pakal (2006),2006,,66
3840,Ashwaaroodan (2006),2006,,87
3841,Moonaamathoraal (2006),2006,,82
3843,Chakkaramuthu (2006),2006,,85
3844,Note Book (2006),2006,21-12-2006,96
3845,Pothen Vava (2006),2006,,75
3846,Red Salute (2006),2006,,81
3850,Bada Dosth (2006),2006,24-10-2006,77
3851,Kanaka Simhaasanam (2006),2006,29-12-2006,82
3852,Palunku (2006),2006,22-12-2006,94
3853,Lakshmi (2006),2006,,81
3857,Athisayan (2007),2007,14-04-2007,75
3858,Paradesi (2007),2007,10-11-2007,88
3859,Kayyoppu (2007),2007,19-01-2007,96
3860,Smart City (2006),2006,15-12-2006,79
3861,Baba Kalyani (2006),2006,,91
3862,Aananda Bhairavi (2007),2007,16-02-2007,61
3863,Anchil Oraal Arjunan (2007),2007,19-01-2007,31
3864,Maayaavi (2007),2007,02-03-2007,88
3865,Big B - The Body Guard (2007),2007,14-04-2007,90
3867,Inspector Garud (2007),2007,27-01-2007,86
3868,Sketch (2007),2007,23-02-2007,30
3869,Changaathippoocha (2007),2007,02-02-2007,72
3870,Abraham & Lincoln (2007),2007,24-03-2007,75
3871,Happy Be Happy (2007),2007,03-02-2007,85
3872,Chotta Mumbai (2007),2007,04-07-2007,95
3873,Vinodayaathra (2007),2007,04-07-2007,96
3874,Paayum Puli (2007),2007,16-03-2007,71
3875,Panthayakkozhi (2007),2007,14-04-2007,88
3876,Boss I Love You (2006),2006,,84
3877,Sooryakireedam (2007),2007,05-11-2007,70
3879,Time (2007),2007,18-05-2007,75
3881,Goal (2007),2007,05-11-2007,91
3882,Pranayakaalam (2007),2007,06-08-2007,92
3883,Hallo (2007),2007,07-05-2007,83
3885,Arabikkadha (2007),2007,07-05-2007,96
3886,Black Cat (2007),2007,10-12-2007,85
3888,Nagaram (2007),2007,22-06-2007,48
3889,Kaakki (2007),2007,17-05-2007,84
3890,Bharathan Effect (2007),2007,29-06-2007,92
3891,Detective (2007),2007,16-02-2007,94
3894,Devadaas (2006),2006,,90
3895,July 4 (2007),2007,07-05-2007,70
3898,Mission 90 Days (2007),2007,07-12-2007,84
3899,Ore Kadal (2007),2007,26-08-2007,87
3900,Nivedyam (2007),2007,27-08-2007,87
3904,Heart Beats (2007),2007,08-03-2007,43
3905,Thaniye (2007),2007,27-07-2007,32
3906,Alibhai (2007),2007,15-08-2007,80
3907,"Bunny, The Lion (2007)",2007,27-07-2007,85
3908,Kichaamani MBA (2007),2007,25-08-2007,66
3909,Nadiya Kollappetta Rathri (2007),2007,27-07-2007,84
3910,Chocolate (2007),2007,10-12-2007,95
3912,Hero (2006),2006,,76
3913,Nasraani (2007),2007,10-12-2007,85
3914,Aayurrekha (2007),2007,11-08-2007,41
3916,Chathrapathi (2006),2006,,70
3921,Malleeswari The Princess (2004) (2007),2007,,70
3922,Rock N Roll (2007),2007,15-11-2007,80
3924,Hareendran Oru Nishkalankan (2007),2007,16-11-2007,30
3927,Naalu Pennungal (2007),2007,11-02-2007,77
3928,Romeo (2007),2007,14-12-2007,80
3929,Happy Days (2006),2006,,90
3930,Flash (2007),2007,22-12-2007,56
3932,Kangaroo (2007),2007,22-12-2007,88
3933,Kadha Parayumbol (2007),2007,20-12-2007,96
3934,Something Something (2006),2006,,91
3935,Thakarachenda (2007),2007,08-09-2007,71
3938,Before The Rains (2007),2007,,88
3939,Munna (2006),2006,,96
3944,Naayakan (1987) (2007),2007,,75
3946,Unni (2007),2007,,65
3947,Mozhi (2007),2007,,95
3950,Magic Lamp (2008),2008,,76
3954,College Kumaaran (2008),2008,02-02-2008,71
3956,Mizhikal Sakshi (2008),2008,20-06-2008,94
3957,Cycle (2008),2008,,86
3958,De Ingottu Nokkiye (2008),2008,,25
3959,Kerala Police (2008),2008,25-03-2008,55
3960,Sound of Boot (2008),2008,,81
3961,Of The People (2008),2008,01-04-2008,83
3962,Calcutta News (2008),2008,,89
3964,Mulla (2008),2008,27-03-2008,62
3966,The Target (2005) (2008),2008,,60
3967,My Mothers Laptop (2008),2008,,51
3968,Positive (2008),2008,,82
3969,Vilaapangalkkappuram (2008),2008,,45
3973,SMS (2008),2008,,60
3974,Robo (2008),2008,,17
3978,Gopaalapuraanam (2008),2008,,16
3979,Roudram (2008),2008,25-01-2008,89
3980,Adayaalangal (2008),2008,,72
3981,Malabar Wedding (2008),2008,20-03-2008,91
3982,Annan Thampi (2008),2008,,92
3983,Innathe Chinthavishayam (2008),2008,04-11-2008,87
3987,Paarthan Kanda Paralokam (2008),2008,,74
3988,Swarnnam (2008),2008,05-01-2008,51
3990,Shakespeare M.A Malayalam (2008),2008,,78
3991,Pachamarathanalil (2008),2008,05-09-2008,54
3992,Veruthe Oru Bhaarya (2008),2008,,89
3993,Minnaminnikkoottam (2008),2008,07-11-2008,91
3994,One Way Ticket (2008),2008,,78
3995,Maadambi (2008),2008,,90
3997,Kanichukulangarayil CBI (2008),2008,18-07-2008,30
3998,Parunthu (2008),2008,,68
3999,Kabadi Kabadi (2008),2008,,60
4000,Bullet (2008),2008,,79
4001,Thalappaavu (2008),2008,09-12-2008,94
4002,Twenty 20 (2008),2008,,93
4004,Kurukshethra (2008),2008,,93
4005,Gulmohar (2008),2008,10-07-2008,91
4006,Aayudham (2008),2008,,31
4007,Krishna (2008),2008,,83
4008,Thirakkadha (2008),2008,09-12-2008,85
4009,Thaavalam (2008),2008,,61
4011,Aakaashagopuram (2008),2008,,67
4012,Maya Bazar (2008),2008,10-04-2008,77
4016,Apoorva - The Rare School Days (2008),2008,09-05-2008,60
4017,Chithrasalabhangalude Veedu (2008),2008,,92
4019,Bhai (2008),2008,,70
4021,Sulthaan (2008),2008,,46
4023,Lollypop (2008),2008,21-12-2008,85
4024,Crazy Gopalan (2008),2008,,88
4026,Homam (2008),2008,,83
4027,Pakal Nakshathrangal (2008),2008,29-11-2008,82
4034,Idiot (2008),2008,,68
4035,Ghatolkkachan (2008),2008,,86
4040,Manjaadikkuru (2012),2012,18-05-2012,94
4041,Company (2002) (2008),2008,,90
4043,Aayirathil Oruvan (2009),2009,,86
4044,Winter (2009),2009,16-07-2009,97
4046,Seethaa Kalyaanam (2009),2009,14-11-2009,83
4051,Keralavarma Pazhassi Raaja (2009),2009,16-10-2009,94
4053,Bhaarya Swantham Suhruthu (2009),2009,27-02-2009,49
4055,Banaras (2009),2009,04-07-2009,79
4056,Love In Singapore (2009),2009,23-01-2009,67
4057,Makante Achan (2009),2009,,96
4059,Colours (2009),2009,,81
4060,Perumaal (2009),2009,,62
4061,Red Chillies (2009),2009,14-02-2009,76
4062,Samastha Keralam P.O. (2009),2009,,31
4064,Kadha Samvidhaanam Kunjacko (2009),2009,,30
4065,Sagar Alias Jacky Reloaded (2009),2009,26-03-2009,89
4066,Venalmaram (2009),2009,,30
4067,Ithu Njangalude Lokam (2009),2009,,60
4068,Black Dahlia (2009),2009,,79
4069,Currency (2009),2009,30-04-2009,55
4070,2 Harihar Nagar (2009),2009,,95
4071,Hailasa (2009),2009,02-06-2009,57
4072,Moz & Cat (2009),2009,,55
4073,IG (Inspector General) (2009),2009,04-03-2009,60
4075,Samayam (2009),2009,,90
4076,Calendar (2009),2009,,41
4077,Bhaagyadevatha (2009),2009,,92
4078,Nanthuni (2009),2009,,22
4079,Therukkoothu (Koodaaram) (2009),2009,,65
4080,Pakida Pakida 12 (2009),2009,,25
4081,Bhagavaan (2009),2009,,41
4082,Vellathooval (2009),2009,,47
4084,Passenger (2009),2009,05-07-2009,96
4085,Mounam (2009),2009,,40
4086,Kadhaparayum Theruvoram (2009),2009,,40
4087,Malayaali (2009),2009,,49
4089,Pramukhan (2009),2009,,22
4090,Ivar Vivaahitharaayaal (2009),2009,06-12-2009,86
4091,Bhramaram (2009),2009,25-06-2009,92
4092,Dr Patient (2009),2009,,33
4093,Kaancheepurathe Kalyaanam (2009),2009,,82
4094,Ee Pattanathil Bhootham (2009),2009,,77
4095,Madhyavenal (2009),2009,,30
4096,Puthiya Mukham (2009),2009,16-07-2009,91
4097,Daddy Cool (2009),2009,,76
4098,Parayaan Marannathu (2009),2009,,85
4099,Bhaarya Onnu Makkal Moonnu (2009),2009,,85
4100,Rithu (2009),2009,,88
4101,Ayyo Paavam (2009),2009,,75
4102,Oru Black and White Kudumbam (2009),2009,,88
4103,Sudharil Sudhan (2009),2009,,29
4104,Ranam (2009),2009,,65
4105,Kaanaakkanmani (2009),2009,,86
4106,Vairam (2009),2009,20-09-2009,56
4107,Loudspeaker (2009),2009,20-09-2009,91
4108,Duplicate (2009),2009,,89
4109,Robinhood - Prince of Thieves (2009),2009,24-09-2009,93
4110,Angel John (2009),2009,,64
4111,Keralolsavam Mission 2009 (2009),2009,,50
4112,TD Dasan Std VI B (2010),2010,15-04-2010,84
4113,Pathaam Nilayile Theevandi (2009),2009,,66
4114,Swantham Lekhakan (2009),2009,,86
4115,Kerala Cafe (2009),2009,,92
4116,Utharaaswayamvaram (2009),2009,11-06-2009,73
4117,Sufi Paranja Kadha (2010),2010,19-02-2010,74
4118,Simhakutty (Gangothri 2003) (2009),2009,,46
4119,Chemistry (2009),2009,25-01-2009,34
4120,Neelathaamara (2009),2009,,85
4121,My Big Father (2009),2009,,90
4122,Gulumaal - The Escape (2009),2009,,72
4123,Operation Duryodhana (2009),2009,,58
4124,Thathwamasi (2009),2009,,20
4125,Kappalu Muthalaali (2009),2009,27-11-2009,83
4126,Cheriya Kallanum Valiya Policeum (2010),2010,26-02-2010,28
4127,April Fool (2010),2010,04-01-2010,52
4128,Decent Parties (2009),2009,,12
4129,Panchaamritham (2009),2009,,40
4130,Ullaasam (2009),2009,,62
4131,Chattambinaadu (2009),2009,,91
4132,Kanmazha Peyyum Munpe (2009),2009,,20
4133,Paaleri Maanikyam - Oru Paathira Kolapaathakathinte Kadha (2009),2009,,77
4134,Ividam Swargamaanu (2009),2009,25-12-2009,92
4135,Black Stallion (2009),2009,,49
4138,Bhoomi Malayalam (2009),2009,,68
4139,Rahasya Police (2009),2009,23-07-2009,68
4140,Themmaadikkoottam (2012),2012,02-10-2012,20
4144,Super (2009),2009,,37
4145,Raman (2009),2009,,48
4146,Nayanam (2009),2009,,10
4148,Shouryam (2009),2009,,40
4149,King (2009),2009,,95
4151,Drona (2009),2009,,80
4152,Aayiram Varnangal (2009),2009,,60
4153,Gambler (Takkari [2007]) (2009),2009,,54
4154,Changaatham (2009),2009,,54
4155,Ride (2009),2009,,91
4156,Honeymoon (2009),2009,,65
4157,Garjjanam (2009),2009,,60
4158,Subramanyapuram (2009),2009,,40
4159,Pathinonnil Vyaazham (2010),2010,11-12-2010,41
4160,Brahmaasthram (2010),2010,,66
4162,Bodyguard (2010),2010,23-01-2010,94
4163,Ringtone (2010),2010,,30
4164,Kadaaksham (2010),2010,,62
4165,Paattinte Paalaazhi (2010),2010,20-08-2010,85
4166,Yugapurushan (2010),2010,02-05-2010,92
4167,Kalabhamazha (2010),2010,,12
4168,Happy Husbands (2010),2010,14-01-2010,89
4169,Aagathan (2010),2010,,89
4170,Nilaavu (2010),2010,29-10-2010,70
4171,Punyam Aham (2010),2010,22-01-2010,57
4172,Drona 2010 (2010),2010,27-01-2010,89
4173,Aarya 2 (2010),2010,,74
4174,Anwar (2010),2010,15-10-2010,87
4175,Senior Mandrake (2010),2010,29-01-2010,66
4176,Pullimaan (2010),2010,,23
4177,Nizhal (2010),2010,,20
4178,Thoovalkkaattu (2010),2010,,12
4180,Thaanthonni (2010),2010,19-03-2010,93
4181,In Ghost House Inn (2010),2010,25-03-2010,94
4182,Naayakan (2010),2010,,96
4183,Pramaani (2010),2010,26-03-2010,80
4184,Janakan (2010),2010,,94
4185,Sathgamaya (2010),2010,,56
4186,Pokkiri Raja (2010),2010,,86
4187,Paappee Appachaa (2010),2010,14-04-2010,48
